timestamp,segment_id,segment_name,latitude,longitude,current_speed_kmh,free_flow_speed_kmh,current_travel_time_sec,free_flow_travel_time_sec,confidence
2026-02-23 23:46:44.802417,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1
2026-02-23 23:46:45.884409,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-23 23:46:46.963690,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-23 23:46:48.032741,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-24 00:55:04.684727,Segment 1,World Trade Centre,25.2262,55.287,44,52,48,41,1.0
2026-02-24 00:55:05.758970,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 00:55:06.827688,Segment 3,Business Bay,25.1872,55.2644,19,23,178,147,0.89
2026-02-24 00:55:07.895903,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-24 03:40:34.544630,Segment 1,World Trade Centre,25.2262,55.287,37,52,58,41,1.0
2026-02-24 03:40:35.710827,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 03:40:36.892837,Segment 3,Business Bay,25.1872,55.2644,17,23,199,147,0.99
2026-02-24 03:40:38.061378,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-24 05:14:51.032685,Segment 1,World Trade Centre,25.2262,55.287,19,52,113,41,1
2026-02-24 05:14:52.209503,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-24 05:14:53.380323,Segment 3,Business Bay,25.1872,55.2644,12,23,282,147,1
2026-02-24 05:14:54.559539,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-24 06:15:50.746952,Segment 1,World Trade Centre,25.2262,55.287,28,53,76,40,1
2026-02-24 06:15:51.860337,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-24 06:15:52.970669,Segment 3,Business Bay,25.1872,55.2644,10,23,339,147,1
2026-02-24 06:15:54.086331,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-24 07:31:04.452798,Segment 1,World Trade Centre,25.2262,55.287,25,52,86,41,1.0
2026-02-24 07:31:05.597587,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 07:31:06.738059,Segment 3,Business Bay,25.1872,55.2644,21,30,161,113,0.989203
2026-02-24 07:31:07.866566,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-24 08:27:29.424526,Segment 1,World Trade Centre,25.2262,55.287,20,53,107,40,1.0
2026-02-24 08:27:30.554847,Segment 2,DIFC,25.2136,55.2796,80,104,529,407,1.0
2026-02-24 08:27:31.684886,Segment 3,Business Bay,25.1872,55.2644,18,29,188,116,0.992739
2026-02-24 08:27:32.834403,Segment 4,MOE,25.1182,55.2006,26,35,688,511,1.0
2026-02-24 09:32:14.303043,Segment 1,World Trade Centre,25.2262,55.287,21,52,102,41,1.0
2026-02-24 09:32:15.427859,Segment 2,DIFC,25.2136,55.2796,66,104,641,407,1.0
2026-02-24 09:32:16.547084,Segment 3,Business Bay,25.1872,55.2644,17,23,199,147,0.99
2026-02-24 09:32:17.667189,Segment 4,MOE,25.1182,55.2006,26,35,688,511,0.999042
2026-02-24 10:31:48.821802,Segment 1,World Trade Centre,25.2262,55.287,17,43,126,50,1
2026-02-24 10:31:49.945356,Segment 2,DIFC,25.2136,55.2796,47,103,901,411,1
2026-02-24 10:31:51.076633,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,1
2026-02-24 10:31:52.194928,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1
2026-02-24 11:27:39.502676,Segment 1,World Trade Centre,25.2262,55.287,7,39,307,55,1
2026-02-24 11:27:40.620690,Segment 2,DIFC,25.2136,55.2796,39,103,1085,411,1
2026-02-24 11:27:41.738338,Segment 3,Business Bay,25.1872,55.2644,10,24,339,141,1
2026-02-24 11:27:42.857821,Segment 4,MOE,25.1182,55.2006,24,36,746,497,1
2026-02-24 12:04:35.001838,Segment 1,World Trade Centre,25.2262,55.287,6,44,358,48,1.0
2026-02-24 12:04:36.126882,Segment 2,DIFC,25.2136,55.2796,33,106,1283,399,1.0
2026-02-24 12:04:37.244806,Segment 3,Business Bay,25.1872,55.2644,8,32,423,105,0.993206
2026-02-24 12:04:38.344356,Segment 4,MOE,25.1182,55.2006,27,37,663,484,1.0
2026-02-24 13:43:00.048668,Segment 1,World Trade Centre,25.2262,55.287,8,56,268,38,1.0
2026-02-24 13:43:01.200552,Segment 2,DIFC,25.2136,55.2796,45,103,941,411,1.0
2026-02-24 13:43:02.345076,Segment 3,Business Bay,25.1872,55.2644,13,23,260,147,0.97
2026-02-24 13:43:03.482997,Segment 4,MOE,25.1182,55.2006,25,35,716,511,1.0
2026-02-24 14:42:23.715674,Segment 1,World Trade Centre,25.2262,55.287,14,53,153,40,1.0
2026-02-24 14:42:24.845150,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 14:42:26.001959,Segment 3,Business Bay,25.1872,55.2644,13,23,260,147,0.99
2026-02-24 14:42:27.144085,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-24 15:42:24.858408,Segment 1,World Trade Centre,25.2262,55.287,30,52,71,41,1
2026-02-24 15:42:26.004650,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-24 15:42:27.169761,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,1
2026-02-24 15:42:28.292646,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1
2026-02-24 16:50:21.672985,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1.0
2026-02-24 16:50:22.796320,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 16:50:23.925074,Segment 3,Business Bay,25.1872,55.2644,14,24,242,141,0.97
2026-02-24 16:50:25.059444,Segment 4,MOE,25.1182,55.2006,28,37,639,484,1.0
2026-02-24 17:53:21.645464,Segment 1,World Trade Centre,25.2262,55.287,32,53,67,40,1.0
2026-02-24 17:53:22.770834,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 17:53:23.892019,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.99
2026-02-24 17:53:25.019710,Segment 4,MOE,25.1182,55.2006,23,35,778,511,1.0
2026-02-24 19:13:19.480817,Segment 1,World Trade Centre,25.2262,55.287,43,52,50,41,1.0
2026-02-24 19:13:20.551712,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 19:13:21.631869,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,0.97
2026-02-24 19:13:22.744636,Segment 4,MOE,25.1182,55.2006,28,37,639,484,1.0
2026-02-24 19:54:54.929656,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-24 19:54:56.105325,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 19:54:57.279102,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,0.96
2026-02-24 19:54:58.452820,Segment 4,MOE,25.1182,55.2006,28,36,639,497,1.0
2026-02-24 20:47:36.802316,Segment 1,World Trade Centre,25.2262,55.287,31,52,69,41,1.0
2026-02-24 20:47:37.952983,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 20:47:39.090000,Segment 3,Business Bay,25.1872,55.2644,15,23,226,147,0.99
2026-02-24 20:47:40.229020,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-24 21:22:38.984418,Segment 1,World Trade Centre,25.2262,55.287,32,52,67,41,1.0
2026-02-24 21:22:40.099146,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 21:22:41.234375,Segment 3,Business Bay,25.1872,55.2644,19,24,178,141,0.99
2026-02-24 21:22:42.377729,Segment 4,MOE,25.1182,55.2006,28,35,639,511,0.9918
2026-02-24 22:01:07.359384,Segment 1,World Trade Centre,25.2262,55.287,42,52,51,41,0.918654
2026-02-24 22:01:08.492942,Segment 2,DIFC,25.2136,55.2796,94,104,450,407,1.0
2026-02-24 22:01:09.615656,Segment 3,Business Bay,25.1872,55.2644,16,23,211,147,0.99
2026-02-24 22:01:10.736240,Segment 4,MOE,25.1182,55.2006,31,37,577,484,0.998239
2026-02-24 22:52:11.677562,Segment 1,World Trade Centre,25.2262,55.287,46,52,46,41,0.874424
2026-02-24 22:52:12.736553,Segment 2,DIFC,25.2136,55.2796,95,104,445,407,1.0
2026-02-24 22:52:13.793519,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.96
2026-02-24 22:52:14.880617,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-24 23:40:25.653864,Segment 1,World Trade Centre,25.2262,55.287,6,9,358,239,0.688977
2026-02-24 23:40:26.722071,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-24 23:40:27.791731,Segment 3,Business Bay,25.1872,55.2644,18,24,188,141,0.95
2026-02-24 23:40:28.871328,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 01:00:06.689121,Segment 1,World Trade Centre,25.2262,55.287,6,9,358,239,0.542949
2026-02-25 01:00:07.871052,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 01:00:09.018022,Segment 3,Business Bay,25.1872,55.2644,19,23,178,147,0.9
2026-02-25 01:00:10.185753,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 03:43:29.671224,Segment 1,World Trade Centre,25.2262,55.287,32,53,67,40,1.0
2026-02-25 03:43:30.769894,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 03:43:31.881147,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.99
2026-02-25 03:43:32.981230,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 05:17:09.694984,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-25 05:17:10.815592,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 05:17:11.928157,Segment 3,Business Bay,25.1872,55.2644,11,24,308,141,0.97
2026-02-25 05:17:13.042793,Segment 4,MOE,25.1182,55.2006,28,34,639,526,0.999541
2026-02-25 06:36:27.210336,Segment 1,World Trade Centre,25.2262,55.287,24,53,89,40,1
2026-02-25 06:36:28.352040,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-25 06:36:29.457037,Segment 3,Business Bay,25.1872,55.2644,10,23,339,147,1
2026-02-25 06:36:30.574171,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-25 07:38:53.341604,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1.0
2026-02-25 07:38:54.509611,Segment 2,DIFC,25.2136,55.2796,85,103,498,411,1.0
2026-02-25 07:38:55.677821,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,0.99
2026-02-25 07:38:56.846667,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-25 08:30:01.011197,Segment 1,World Trade Centre,25.2262,55.287,26,52,82,41,1.0
2026-02-25 08:30:02.133913,Segment 2,DIFC,25.2136,55.2796,75,104,564,407,1.0
2026-02-25 08:30:03.252587,Segment 3,Business Bay,25.1872,55.2644,20,29,169,116,0.955041
2026-02-25 08:30:04.377282,Segment 4,MOE,25.1182,55.2006,29,35,617,511,1.0
2026-02-25 09:33:37.706035,Segment 1,World Trade Centre,25.2262,55.287,28,52,76,41,1
2026-02-25 09:33:38.831068,Segment 2,DIFC,25.2136,55.2796,62,104,683,407,1
2026-02-25 09:33:39.958913,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,1
2026-02-25 09:33:41.075741,Segment 4,MOE,25.1182,55.2006,27,36,663,497,1
2026-02-25 10:34:31.355759,Segment 1,World Trade Centre,25.2262,55.287,6,39,358,55,1.0
2026-02-25 10:34:32.489239,Segment 2,DIFC,25.2136,55.2796,47,105,901,403,1.0
2026-02-25 10:34:33.619383,Segment 3,Business Bay,25.1872,55.2644,19,28,178,121,0.998875
2026-02-25 10:34:34.735237,Segment 4,MOE,25.1182,55.2006,28,37,639,484,1.0
2026-02-25 11:27:10.476225,Segment 1,World Trade Centre,25.2262,55.287,7,57,307,37,1
2026-02-25 11:27:11.531416,Segment 2,DIFC,25.2136,55.2796,42,103,1008,411,1
2026-02-25 11:27:12.590381,Segment 3,Business Bay,25.1872,55.2644,10,24,339,141,1
2026-02-25 11:27:13.672332,Segment 4,MOE,25.1182,55.2006,28,37,639,484,1
2026-02-25 12:03:41.818350,Segment 1,World Trade Centre,25.2262,55.287,6,40,358,53,1
2026-02-25 12:03:42.966482,Segment 2,DIFC,25.2136,55.2796,39,103,1085,411,1
2026-02-25 12:03:44.103416,Segment 3,Business Bay,25.1872,55.2644,12,26,282,130,1
2026-02-25 12:03:45.227537,Segment 4,MOE,25.1182,55.2006,26,35,688,511,1
2026-02-25 13:42:41.860504,Segment 1,World Trade Centre,25.2262,55.287,11,53,195,40,1
2026-02-25 13:42:42.980206,Segment 2,DIFC,25.2136,55.2796,72,104,588,407,1
2026-02-25 13:42:44.100559,Segment 3,Business Bay,25.1872,55.2644,12,23,282,147,1
2026-02-25 13:42:45.213964,Segment 4,MOE,25.1182,55.2006,24,37,746,484,1
2026-02-25 14:40:47.748633,Segment 1,World Trade Centre,25.2262,55.287,37,52,58,41,1.0
2026-02-25 14:40:48.869629,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 14:40:50.016439,Segment 3,Business Bay,25.1872,55.2644,13,23,260,147,0.99
2026-02-25 14:40:51.147895,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 15:46:18.611798,Segment 1,World Trade Centre,25.2262,55.287,28,53,76,40,1.0
2026-02-25 15:46:19.668704,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 15:46:20.741477,Segment 3,Business Bay,25.1872,55.2644,20,29,169,116,0.995913
2026-02-25 15:46:21.817703,Segment 4,MOE,25.1182,55.2006,28,36,639,497,1.0
2026-02-25 16:55:05.890388,Segment 1,World Trade Centre,25.2262,55.287,28,52,76,41,1.0
2026-02-25 16:55:07.020429,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 16:55:08.140008,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,0.96
2026-02-25 16:55:09.303490,Segment 4,MOE,25.1182,55.2006,24,35,746,511,1.0
2026-02-25 18:06:12.099688,Segment 1,World Trade Centre,25.2262,55.287,28,53,76,40,1.0
2026-02-25 18:06:13.184070,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 18:06:14.253863,Segment 3,Business Bay,25.1872,55.2644,12,23,282,147,0.97
2026-02-25 18:06:15.336533,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1.0
2026-02-25 19:19:46.631328,Segment 1,World Trade Centre,25.2262,55.287,40,52,53,41,1.0
2026-02-25 19:19:47.800189,Segment 2,DIFC,25.2136,55.2796,93,104,455,407,1.0
2026-02-25 19:19:48.970360,Segment 3,Business Bay,25.1872,55.2644,15,23,226,147,0.96
2026-02-25 19:19:50.153882,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1.0
2026-02-25 19:58:05.531318,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-25 19:58:06.676338,Segment 2,DIFC,25.2136,55.2796,94,104,450,407,1.0
2026-02-25 19:58:07.805099,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,0.99
2026-02-25 19:58:08.916929,Segment 4,MOE,25.1182,55.2006,30,36,597,497,0.999196
2026-02-25 20:49:51.945707,Segment 1,World Trade Centre,25.2262,55.287,33,53,65,40,1.0
2026-02-25 20:49:53.025737,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 20:49:54.095507,Segment 3,Business Bay,25.1872,55.2644,14,24,242,141,0.97
2026-02-25 20:49:55.180836,Segment 4,MOE,25.1182,55.2006,28,35,639,511,1.0
2026-02-25 21:29:52.275170,Segment 1,World Trade Centre,25.2262,55.287,31,53,69,40,0.883014
2026-02-25 21:29:53.454878,Segment 2,DIFC,25.2136,55.2796,95,104,445,407,1.0
2026-02-25 21:29:54.589058,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-25 21:29:55.764527,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 22:00:04.585757,Segment 1,World Trade Centre,25.2262,55.287,46,53,46,40,0.758912
2026-02-25 22:00:05.759509,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 22:00:06.957655,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.95
2026-02-25 22:00:08.233935,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 22:49:11.803831,Segment 1,World Trade Centre,25.2262,55.287,32,53,67,40,0.91718
2026-02-25 22:49:12.946636,Segment 2,DIFC,25.2136,55.2796,93,105,455,403,1.0
2026-02-25 22:49:14.089437,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-25 22:49:15.248083,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 23:24:24.107376,Segment 1,World Trade Centre,25.2262,55.287,48,52,44,41,0.852949
2026-02-25 23:24:25.243189,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 23:24:26.365782,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-25 23:24:27.503239,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-25 23:54:23.201257,Segment 1,World Trade Centre,25.2262,55.287,47,52,45,41,0.715963
2026-02-25 23:54:24.376549,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-25 23:54:25.499060,Segment 3,Business Bay,25.1872,55.2644,18,23,188,147,0.98
2026-02-25 23:54:26.645817,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 02:46:20.908209,Segment 1,World Trade Centre,25.2262,55.287,45,53,47,40,1.0
2026-02-26 02:46:21.995793,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 02:46:23.061919,Segment 3,Business Bay,25.1872,55.2644,18,24,188,141,0.94
2026-02-26 02:46:24.134544,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 04:31:24.906838,Segment 1,World Trade Centre,25.2262,55.287,35,53,61,40,1.0
2026-02-26 04:31:26.030128,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 04:31:27.147511,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,1.0
2026-02-26 04:31:28.272190,Segment 4,MOE,25.1182,55.2006,30,36,597,497,0.999038
2026-02-26 05:44:58.830156,Segment 1,World Trade Centre,25.2262,55.287,33,52,65,41,1.0
2026-02-26 05:44:59.959129,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 05:45:01.083338,Segment 3,Business Bay,25.1872,55.2644,22,28,154,121,0.948724
2026-02-26 05:45:02.184105,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 06:41:47.202925,Segment 1,World Trade Centre,25.2262,55.287,27,52,79,41,1.0
2026-02-26 06:41:48.273383,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 06:41:49.343736,Segment 3,Business Bay,25.1872,55.2644,14,30,242,113,1.0
2026-02-26 06:41:50.413676,Segment 4,MOE,25.1182,55.2006,29,35,617,511,0.999046
2026-02-26 07:41:55.596808,Segment 1,World Trade Centre,25.2262,55.287,23,53,93,40,1.0
2026-02-26 07:41:56.716704,Segment 2,DIFC,25.2136,55.2796,81,104,522,407,1.0
2026-02-26 07:41:57.835858,Segment 3,Business Bay,25.1872,55.2644,12,23,282,147,0.99
2026-02-26 07:41:58.958804,Segment 4,MOE,25.1182,55.2006,29,35,617,511,1.0
2026-02-26 08:30:39.829684,Segment 1,World Trade Centre,25.2262,55.287,39,53,55,40,1.0
2026-02-26 08:30:40.909008,Segment 2,DIFC,25.2136,55.2796,77,104,550,407,1.0
2026-02-26 08:30:41.977918,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.94
2026-02-26 08:30:43.052715,Segment 4,MOE,25.1182,55.2006,30,35,597,511,1.0
2026-02-26 09:32:22.609254,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1.0
2026-02-26 09:32:23.740177,Segment 2,DIFC,25.2136,55.2796,64,104,661,407,1.0
2026-02-26 09:32:24.867066,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.99
2026-02-26 09:32:25.982425,Segment 4,MOE,25.1182,55.2006,28,36,639,497,1.0
2026-02-26 10:29:54.165245,Segment 1,World Trade Centre,25.2262,55.287,23,46,93,46,1.0
2026-02-26 10:29:55.242177,Segment 2,DIFC,25.2136,55.2796,43,104,984,407,1.0
2026-02-26 10:29:56.329062,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.99
2026-02-26 10:29:57.406760,Segment 4,MOE,25.1182,55.2006,24,36,746,497,1.0
2026-02-26 11:25:52.338052,Segment 1,World Trade Centre,25.2262,55.287,6,37,358,58,1
2026-02-26 11:25:53.515264,Segment 2,DIFC,25.2136,55.2796,32,102,1323,415,1
2026-02-26 11:25:54.679102,Segment 3,Business Bay,25.1872,55.2644,10,24,339,141,1
2026-02-26 11:25:55.897885,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1
2026-02-26 12:03:55.366063,Segment 1,World Trade Centre,25.2262,55.287,11,39,195,55,1
2026-02-26 12:03:56.495417,Segment 2,DIFC,25.2136,55.2796,48,103,882,411,1
2026-02-26 12:03:57.618351,Segment 3,Business Bay,25.1872,55.2644,12,24,282,141,1
2026-02-26 12:03:58.737947,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1
2026-02-26 13:43:24.146359,Segment 1,World Trade Centre,25.2262,55.287,8,38,268,56,1
2026-02-26 13:43:25.268235,Segment 2,DIFC,25.2136,55.2796,50,104,847,407,1
2026-02-26 13:43:26.370145,Segment 3,Business Bay,25.1872,55.2644,10,25,339,135,1
2026-02-26 13:43:27.478439,Segment 4,MOE,25.1182,55.2006,24,35,746,511,1
2026-02-26 14:41:14.116238,Segment 1,World Trade Centre,25.2262,55.287,8,42,268,51,1.0
2026-02-26 14:41:15.194841,Segment 2,DIFC,25.2136,55.2796,91,104,465,407,1.0
2026-02-26 14:41:16.285042,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,0.94
2026-02-26 14:41:17.351162,Segment 4,MOE,25.1182,55.2006,30,35,597,511,1.0
2026-02-26 15:38:23.712848,Segment 1,World Trade Centre,25.2262,55.287,24,52,89,41,1.0
2026-02-26 15:38:24.817655,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 15:38:25.955886,Segment 3,Business Bay,25.1872,55.2644,12,25,282,135,0.97
2026-02-26 15:38:27.095970,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-26 16:39:55.312168,Segment 1,World Trade Centre,25.2262,55.287,14,55,153,39,1
2026-02-26 16:39:56.433984,Segment 2,DIFC,25.2136,55.2796,88,104,481,407,1
2026-02-26 16:39:57.557002,Segment 3,Business Bay,25.1872,55.2644,13,23,260,147,1
2026-02-26 16:39:58.681567,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1
2026-02-26 17:46:49.984588,Segment 1,World Trade Centre,25.2262,55.287,19,54,113,39,1.0
2026-02-26 17:46:51.035845,Segment 2,DIFC,25.2136,55.2796,86,104,492,407,1.0
2026-02-26 17:46:52.097121,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.96
2026-02-26 17:46:53.162469,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-26 18:33:57.767075,Segment 1,World Trade Centre,25.2262,55.287,34,52,63,41,1.0
2026-02-26 18:33:58.952090,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 18:34:00.133754,Segment 3,Business Bay,25.1872,55.2644,23,30,147,113,0.992802
2026-02-26 18:34:01.306077,Segment 4,MOE,25.1182,55.2006,25,37,716,484,1.0
2026-02-26 19:31:06.479050,Segment 1,World Trade Centre,25.2262,55.287,32,53,67,40,1
2026-02-26 19:31:07.592634,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-26 19:31:08.723944,Segment 3,Business Bay,25.1872,55.2644,14,24,242,141,1
2026-02-26 19:31:09.839409,Segment 4,MOE,25.1182,55.2006,29,35,617,511,1
2026-02-26 20:06:40.840674,Segment 1,World Trade Centre,25.2262,55.287,34,53,63,40,1.0
2026-02-26 20:06:41.985907,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 20:06:43.105404,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.99
2026-02-26 20:06:44.209493,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 20:55:47.325230,Segment 1,World Trade Centre,25.2262,55.287,26,52,82,41,1.0
2026-02-26 20:55:48.390472,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 20:55:49.449057,Segment 3,Business Bay,25.1872,55.2644,14,24,242,141,0.96
2026-02-26 20:55:50.503661,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 21:40:30.633445,Segment 1,World Trade Centre,25.2262,55.287,38,53,56,40,0.964295
2026-02-26 21:40:31.718762,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 21:40:32.784596,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-26 21:40:33.850616,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 22:19:11.866346,Segment 1,World Trade Centre,25.2262,55.287,43,52,50,41,0.857244
2026-02-26 22:19:12.921221,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 22:19:13.978106,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,1.0
2026-02-26 22:19:15.037399,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-26 22:58:50.929289,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1
2026-02-26 22:58:51.998669,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-26 22:58:53.073057,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1
2026-02-26 22:58:54.152897,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-26 23:40:00.941230,Segment 1,World Trade Centre,25.2262,55.287,39,42,55,51,0.693972
2026-02-26 23:40:02.076195,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-26 23:40:03.180629,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-26 23:40:04.308920,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-27 00:02:04.527239,Segment 1,World Trade Centre,25.2262,55.287,40,42,53,51,0.693972
2026-02-27 00:02:05.670992,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 00:02:06.797302,Segment 3,Business Bay,25.1872,55.2644,24,24,141,141,1.0
2026-02-27 00:02:07.974231,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-27 02:51:46.639581,Segment 1,World Trade Centre,25.2262,55.287,48,52,44,41,1.0
2026-02-27 02:51:47.743004,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 02:51:48.875983,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.96
